form	lemma	POS	morph
༄༅། །		PUNCT
སྒ་	སྒ་	NOUN
རྗེ་	རྗེ་	NO_POS
ཁམས་	ཁམས་	NOUN
སྤྲུལ་	སྤྲུལ་	VERB
ལ་	ལ་	PART
གདམས་པ་	གདམས་པ་	VERB
བཞུགས་	བཞུགས་	VERB
།		PUNCT
ཨོཾ་	ཨོཾ་	X
སྭསྟི་		NON_WORD
།		PUNCT
སྐྱབས་	སྐྱབས་	NOUN
ཀྱི་	གི་	PART
མཆོག་གྱུར་	མཆོག་གྱུར་	ADJ
བླ་མ་	བླ་མ་	NOUN
རྗེའི་		NON_WORD
། །		PUNCT
ཞབས་	ཞབས་	NOUN
མཐིལ་	མཐིལ་	NOUN
སྤྱི་བོ་	སྤྱི་བོ་	NOUN
འི་	གི་	PART
རྒྱན་	རྒྱན་	NOUN
དུ་	ལ་	PART
བཀོད་	བཀོད་	VERB
། །		PUNCT
བསྟན་འཛིན་	བསྟན་འཛིན་	NOUN
སྐྱེས་མཆོག་	སྐྱེས་མཆོག་	NOUN
ཁྱེད་	ཁྱེད་	PRON
ཉིད་	ཉིད་	DET
ཀྱི་	གི་	PART
"།
།"		PUNCT
ཉམས་	ཉམས་	NOUN
བཞེས་	བཞེས་	VERB
གནད་བསྡུས་	གནད་བསྡུས་	OTHER
འབྲི་	འབྲི་	VERB
དགོས་པ་	དགོས་པ་	VERB
འི་	གི་	PART
། །		PUNCT
བཀའ་ལུང་	བཀའ་ལུང་	NOUN
ཕེབས་	ཕེབས་	NO_POS
ཀྱང་	ཀྱང་	PART
བདག་	བདག་	PRON
རང་	རང་	PRON
ལ་	ལ་	PART
། །		PUNCT
ཉམས་ལེན་	ཉམས་ལེན་	NOUN
གདིང་	གདིང་	NO_POS
ཁེལ་	ཁེལ་	NO_POS
མ་	མ་	PART
མཆིས་	མཆིས་	VERB
སྟབས་	སྟབས་	NOUN
"།
།"		PUNCT
ཐུགས་བསྐྱེད་	ཐུགས་བསྐྱེད་	OTHER
འདོན་	འདོན་	VERB
འོ་	འོ་	VERB
མི་	མི་	PART
འདུག་	འདུག་	VERB
ཀྱང་	ཀྱང་	PART
། །		PUNCT
དམ་པ་	དམ་པ་	VERB
འི་	གི་	PART
ཞལ་ལུང་	ཞལ་ལུང་	OTHER
ཅུང་ཟད་	ཅུང་ཟད་	ADV
བྲི་	བྲི་	NO_POS
། །		PUNCT
ཡིད་དཔྱོད་	ཡིད་དཔྱོད་	NO_POS
སེམས་	སེམས་	NOUN
ཀྱི་	གི་	PART
ཁང་བུ་	ཁང་བུ་	NOUN
བཤིག་	བཤིག་	VERB
།		PUNCT
གཞི་མེད་	གཞི་མེད་	ADJ
རྩ་	རྩ་	NUM
བྲལ་	བྲལ་	VERB
གཏན་འབེབས་	གཏན་འབེབས་	OTHER
ན་	ནས་	PART
། །		PUNCT
བློ་འདས་	བློ་འདས་	NO_POS
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
འི་	གི་	PART
རིག་པ་	རིག་པ་	VERB
ནི་	ནི་	NO_POS
། །		PUNCT
ངོ་བོ་	ངོ་བོ་	NOUN
མེད་	མེད་	VERB
ཅིང་	ཅིང་	PART
ངོས་བཟུང་	ངོས་བཟུང་	NOUN
བྲལ་	བྲལ་	VERB
"།
།"		PUNCT
གཏད་མེད་	གཏད་མེད་	NO_POS
ཟང་ཐལ་	ཟང་ཐལ་	OTHER
བཅང་	བཅང་	VERB
གྲོལ་	གྲོལ་	VERB
དང་	དང་	NO_POS
། །		PUNCT
ཡོད་མེད་	ཡོད་མེད་	ADJ
རྟག་ཆད་	རྟག་ཆད་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
། །		PUNCT
མི་	མི་	PART
གནས་	གནས་	NOUN
མི་	མི་	PART
དམིགས་	དམིགས་	VERB
རིག་པ་	རིག་པ་	VERB
འདི་	འདི་	DET
"།
།"		PUNCT
སྟོང་པ་	སྟོང་པ་	VERB
ཕྱང་ཆད་	ཕྱང་ཆད་	NO_POS
མ་ཡིན་པ་	མ་ཡིན་པ་	OTHER
། །		PUNCT
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
ལྷུན་	ལྷུན་	NOUN
གྱིས་	གིས་	PART
རྫོགས་པ་	རྫོགས་པ་	VERB
ཆེ་	ཆེ་	VERB
། །		PUNCT
འོད་གསལ་	འོད་གསལ་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
འི་	གི་	PART
བདག་ཉིད་	བདག་ཉིད་	NOUN
ཅན་	ཅན་	PART
"།
།"		PUNCT
གཞི་	གཞི་	NOUN
ར་	ལ་	PART
གནས་	གནས་	NOUN
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ལ་	ལ་	PART
། །		PUNCT
རང་བཞིན་	རང་བཞིན་	NOUN
བབ་	བབ་	VERB
ཀྱིས་	གིས་	PART
བཞག་པ་	བཞག་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
། །		PUNCT
བཅོས་མ་	བཅོས་མ་	NOUN
འི་	གི་	PART
ལམ་	གམ་	PART
གྱིས་	གིས་	PART
དགོས་པ་	དགོས་པ་	VERB
མེད་	མེད་	VERB
"།
།"		PUNCT
བསྐྱེད་	བསྐྱེད་	VERB
དང་	དང་	NO_POS
རྫོགས་པ་	རྫོགས་པ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱང་	ཀྱང་	PART
། །		PUNCT
འདི་	འདི་	DET
ཡི་	གི་	PART
ངང་	ངང་	NOUN
ལས་མ་	ལས་མ་	NO_POS
གཡོ་	གཡོ་	VERB
ན་	ལ་	PART
། །		PUNCT
འདི་	འདི་	DET
ཡིན་	ཡིན་	NO_POS
འདི་	འདི་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
གཞན་	གཞན་	DET
དུ་	ལ་	PART
མེད་	མེད་	VERB
"།
།"		PUNCT
འོན་ཀྱང་	འོན་ཀྱང་	NO_POS
དང་པོ་	དང་པོ་	ADJ
འི་	གི་	PART
ལས་ཅན་	ལས་ཅན་	ADJ
གྱི་	གི་	PART
། །		PUNCT
ཡེངས་པ་	ཡེངས་པ་	VERB
ཕྱལ་	ཕྱལ་	NO_POS
བར་མ་	བར་མ་	ADJ
ཤོར་བ་	ཤོར་བ་	VERB
། །		PUNCT
ངང་	ངང་	NOUN
གནས་	གནས་	NOUN
དྲན་པ་	དྲན་པ་	VERB
ས་	གིས་	PART
རིག་པ་	རིག་པ་	VERB
སྐྱོངས་	སྐྱོངས་	VERB
། །		PUNCT
མཐ་	མཐའ་	NOUN
ར་	ལ་	PART
ནི་	ནི་	NO_POS
དྲན་པ་	དྲན་པ་	VERB
དབྱིངས་	དབྱིངས་	NOUN
སུ་	ལ་	PART
ཐིམ་	ཐིམ་	NO_POS
"།
།"		PUNCT
ཁྱབ་བརྡལ་	ཁྱབ་བརྡལ་	OTHER
ནམ་མཁ་	ནམ་མཁའ་	NOUN
འི་	གི་	PART
འཁོར་ཡུག་	འཁོར་ཡུག་	OTHER
ལ་	ལ་	PART
། །		PUNCT
དྲན་པ་	དྲན་པ་	VERB
ས་	གིས་	PART
བཟུང་	བཟུང་	NO_POS
དང་	དང་	NO_POS
མ་	མ་	PART
བཟུང་	བཟུང་	NO_POS
མེད་	མེད་	VERB
། །		PUNCT
དག་	དག་	DET
དང་	དང་	NO_POS
མ་	མ་	PART
དག་	དག་	DET
རྩལ་	རྩལ་	NOUN
སྣང་	སྣང་	VERB
ཀུན་	ཀུན་	DET
"།
།"		PUNCT
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
རིག་པ་	རིག་པ་	VERB
འི་	གི་	PART
རྩལ་	རྩལ་	NOUN
ཤ་	ཤ་	VERB
ལ་	ལ་	PART
། །		PUNCT
དགག་སྒྲུབ་	དགག་སྒྲུབ་	OTHER
སྤྲོ་	སྤྲོ་	NO_POS
བསྡུ་	བསྡུ་	VERB
བྲལ་བ་	བྲལ་བ་	VERB
ར་	ལ་	PART
བཞག་	བཞག་	VERB
།		PUNCT
ལྟ་བ་	ལྟ་བ་	VERB
རི་བོ་	རི་བོ་	NOUN
ལྟ་	ལྟ་	OTHER
བརྟན་	བརྟན་	VERB
ཞིང་	ཅིང་	PART
"།
།"		PUNCT
སྒོམ་པ་	སྒོམ་པ་	VERB
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
མི་	མི་	PART
གཡོ་	གཡོ་	VERB
ཞིང་	ཅིང་	PART
། །		PUNCT
སྤྱོད་པ་	སྤྱོད་པ་	VERB
སྣང་བ་	སྣང་བ་	VERB
རྒྱ་ཡན་	རྒྱ་ཡན་	NO_POS
དང་	དང་	NO_POS
། །		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
རིག་པ་	རིག་པ་	VERB
ཅོག་གེ་	ཅོག་གེ་	ADJ
ར་	ལ་	PART
བཞག་	བཞག་	VERB
།		PUNCT
ཚོགས་	ཚོགས་	NOUN
དྲུག་	དྲུག་	NUM
སྣང་བ་	སྣང་བ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
། །		PUNCT
སྔོན་བསུ་	སྔོན་བསུ་	NO_POS
རྗེས་	རྗེས་	NOUN
དཔྱོད་	དཔྱོད་	VERB
མི་	མི་	PART
བྱ་བ་	བྱ་བ་	VERB
ར་	ལ་	PART
། །		PUNCT
འཛིན་	འཛིན་	VERB
མེད་	མེད་	VERB
རང་གྲོལ་	རང་གྲོལ་	NOUN
འགྲོ་བ་	འགྲོ་བ་	VERB
གནད་	གནད་	NOUN
"།
།"		PUNCT
གནས་སྐབས་	གནས་སྐབས་	NOUN
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
མོས་གུས་	མོས་གུས་	NOUN
དང་	དང་	NO_POS
། །		PUNCT
ངེས་འབྱུང་	ངེས་འབྱུང་	NOUN
བྱམས་	བྱམས་	VERB
དང་	དང་	NO_POS
སྙིང་རྗེ་	སྙིང་རྗེ་	NOUN
དང་	དང་	NO_POS
། །		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་	སེམས་	NOUN
མཆོག་	མཆོག་	ADJ
སྒོམ་པ་	སྒོམ་པ་	VERB
དང་	དང་	NO_POS
"།
།"		PUNCT
ཡི་དམ་	ཡི་དམ་	NOUN
ལྷ་	ལྷ་	NOUN
ཡི་	གི་	PART
བསྙེན་སྒྲུབ་	བསྙེན་སྒྲུབ་	NOUN
གཅེ་	གཅེ་	VERB
། །		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
གདམས་པ་	གདམས་པ་	VERB
ཉུང་ངུ་	ཉུང་ངུ་	ADJ
འདི་	འདི་	DET
། །		PUNCT
དམ་པ་	དམ་པ་	VERB
མཆོག་	མཆོག་	ADJ
གི་	གི་	PART
བཞེད་	བཞེད་	VERB
ངོ་	གོ་	PART
རུ་	ལ་	PART
"།
།"		PUNCT
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
བློ་གྲོས་	བློ་གྲོས་	NOUN
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
ཕུལ་	ཕུལ་	VERB
། །		PUNCT
དགེ་བ་	དགེ་བ་	VERB
ས་	གིས་	PART
འཁོར་བ་	འཁོར་བ་	NOUN
དོང་སྤྲུག་	དོང་སྤྲུག་	NO_POS
ཤོག་	ཤོག་	VERB
།		PUNCT
སྒ་	སྒ་	NOUN
རྗེ་	རྗེ་	NO_POS
ཁམས་	ཁམས་	NOUN
དབུ་	དབུ་	NOUN
སྤྲུལ་སྐུ་	སྤྲུལ་སྐུ་	NOUN
ལ་	ལ་	PART
གནང་བ་	གནང་བ་	NO_POS
འོ་	གོ་	PART
།།		PUNCT
